#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
1148,Authenticated Users Activity Request Message get Authenticated Users Activity Response Message get Authenticated Users Activity get Authenticated Users Cards Request Message get Authenticated Users Cards Response Message get Authenticated Users Cards get Authenticated Users Connections Request Message get Authenticated Users Connections Response Message get Authenticated Users Connections get Authenticated Users Contributions Request Message get Authenticated Users Contributions Response Message get Authenticated Users Contributions get Authenticated Users Followers Request Message get Authenticated Users Followers Response Message get Authenticated Users Followers get Authenticated Users Following Request Message get Authenticated Users Following Response Message get Authenticated Users Following get Authenticated Users Links Request Message get Authenticated Users Links Response Message get Authenticated Users Links get Authenticated Users Micros Request Message get Authenticated Users Micros Response Message get Authenticated Users Micros get Individual Link Request Message get Individual Link Response Message get Individual Link get Individual Micro Request Message get Individual Micro Response Message get Individual Micro get Popular Links Request Message get Popular Links Response Message get Popular Links get Specified Users Activity Request Message get Specified Users Activity Response Message get Specified Users Activity get Specified Users Cards Request Message get Specified Users Cards Response Message get Specified Users Cards get Specified Users Connections Request Message get Specified Users Connections Response Message get Specified Users Connections get Specified Users Contributions Request Message get Specified Users Contributions Response Message get Specified Users Contributions get Specified Users Followers Request Message get Specified Users Followers Response Message get Specified Users Followers get Specified Users Following Request Message get Specified Users Following Response Message get Specified Users Following get Specified Users Links Request Message get Specified Users Links Response Message get Specified Users Links get Specified Users Micros Request Message get Specified Users Micros Response Message get Specified Users Micros
1148,Link Request Message vote For Link Response Message
1149,Request Message
1149,Request Message detection Response Message
1149,Request Message
1154,Ribbet
1155,ASN Data geoip Asn Request Message geoip Asn Response Message
1156,Bin Geoip Amiip Pl Request Message cgi Bin Geoip Amiip Pl Response Message cgi Bin Geoip Amiip Pl
1157,Business Request Message
1157,Local Farmer Markets Request Message
1157,Local Farmer Markets Response Message
1157,Local Farmer Markets
1157,Local Market Request Message
1158,Commonxml Simplify Request Message
1158,Commonxml Simplify Response Message
1159,Time,bn:01437670n,0.05660377358490566,bn:00176411n,0.8731607933752527,bn:01437670n,0.10714285714285714
1159,Invoicing Project
1160,Jersey Todo Example a Jersey
1160,Todo,bn:14100071n,0.029411764705882353,bn:14100071n,0.5773708057392029,bn:14100071n,0.05714285714285714
1161,UEA,bn:01907458n,0.041666666666666664,bn:01907458n,0.7716687730376692,bn:01907458n,0.08
1165,Request Message generate Response Message
1165,Request Message
1167,Metadata on Specific Flight Arrive Depart Times
1168,Telecom Data Recharge Plans
1168,Telecom Data Recharge Plans Port Type grab Telecom Recharge Options New Version
1171,Request Message videos Response Message
1173,World of Warcraft Tokens
1174,Google,bn:03088680n,0.05405405405405406,bn:03088680n,0.796281027233205,bn:03088680n,0.10256410256410256
1174,Random Application Request Message
1174,Random Application Response Message
1174,Categories Request Message
1176,Image Recognition the Image Recognition
1176,Image Recognition Port Type
1178,Amazon,bn:03796855n,0.022727272727272728,bn:02995498n,0.8245879375146246,bn:03796855n,0.044444444444444446
1180,Distance Json Response Message
1180,Distance Xml Response Message
1183,Logos Port Type get Browser Logo Request Message get Browser Logo Response Message get Browser Logo
1184,Royal Mail Prepay
1185,Digital Signature,bn:03423012n,0.07017543859649122,bn:03423012n,0.7960374184123918,bn:03423012n,0.13114754098360656
1186,Movie Request Message
1186,Movie Response Message
1186,Critic Reviews Request Message get Critic Reviews Response Message
1186,New Movie Releases Request Message get New Movie Releases Response Message get New Movie Releases
1187,USPS,bn:00079136n,0.028037383177570093,bn:00079136n,0.8284773755707527,bn:00079136n,0.05454545454545454
1188,Google Pagerank,bn:01989993n,0.04878048780487805,bn:01989993n,0.7715945990961525,bn:01989993n,0.09302325581395349
1190,Information Machine
1190,Iamdata Co
1190,Iamdata Co
1190,Secret Response Message api Iamdata Co
1193,Astrological Details Response Message
1193,Life Stone Lucky Stone Benefic Stone
1193,Gemstone Suggestion Request Message basic Gemstone Suggestion Response Message
1193,Panchang Details Request Message
1193,Panchang Details Response Message
1193,Time Of Sunrise Request Message
1193,Time Of Sunrise Response Message
1193,Charts Request Message horoscope Charts Response Message
1193,Vimshottari Dasha Details Request Message
1193,Vimshottari Dasha Details Response Message
1193,Vimshottari Dasha Details
1193,Basic Details Request Message
1193,Basic Details Response Message
1193,Time Of Sunrise Response Message
1193,Details Response Message
1193,Panchang Details Request Message
1193,Panchang Details Response Message
1195,Microdata Elements Request Message
1195,Microdata Elements Response Message
1196,ASP Best
1197,Times Response Message
1197,MTA,bn:03102214n,0.028169014084507043,bn:01302023n,0.8333965816586788,bn:03102214n,0.0547945205479452
1197,Station Codes Request Message subway Station Codes Response Message
1197,Station Data Request Message subway Station Data Response Message subway Station Data
1197,Request Message
1198,Listdomains Request Message
1198,Listdomains Response Message
1198,Request Message say Response Message
1199,BTC,bn:17260104n,0.011764705882352941,bn:00325281n,0.651137812917719,bn:17260104n,0.023255813953488372
1199,Total Buy Price Request Message get Total Buy Price Response Message get Total Buy Price
1199,Total Sell Price Request Message get Total Sell Price Response Message get Total Sell Price
1199,Bitcoin Addresses Request Message
1199,Bitcoin Addresses Response Message
1199,Orders Received Response Message
1199,Previously Used Emails Response Message
1199,Recent Transactions Request Message
1199,Recent Transactions Response Message
1199,Bitcoin Request Message
1199,Bitcoin Response Message
1199,Money Request Email Response Message
1199,Money Request Email
1199,Bitcoin Request Message
1199,Bitcoin Response Message
1199,BTC,bn:17260104n,0.011764705882352941,bn:00325281n,0.651137812917719,bn:17260104n,0.023255813953488372
1199,Individual Order Response Message
1199,Individual Recurring Payment Request Message
1199,Individual Recurring Payment Response Message
1199,Individual Subscription Request Message
1199,Individual Subscription Response Message
1199,Transaction Details Request Message
1199,Transaction Details Response Message
1200,Zipcode Response Message
1202,Amazon,bn:00576199n,0.017857142857142856,bn:10490518n,0.7934596266873947,bn:00576199n,0.03508771929824561
1202,EC,bn:00021127n,0.025974025974025976,bn:00021127n,0.8338900227143046,bn:00021127n,0.05063291139240506
1203,Capital City Request Message
1203,Capital City Response Message
1203,Capital City,bn:00064917n,0.1111111111111111,bn:02499427n,0.8127992335778285,bn:00064917n,0.2
1203,Country Codes Response Message
1203,Currency Request Message
1203,Currency Response Message
1203,ISO Language Code,bn:00909204n,0.05555555555555555,bn:00909204n,0.6508703393271833,bn:00909204n,0.10526315789473684
1203,Region Response Message
1203,Subregion Request Message
1204,Time Area
1204,Time PP
1204,Distance Request Message zip Distance Response Message zip Distance
1207,OS Grid Reference,bn:02949628n,0.07272727272727272,bn:02949628n,0.7236656680954994,bn:02949628n,0.13559322033898305
1209,ISO,bn:02819954n,0.0625,bn:00708343n,0.7619540518880857,bn:02819954n,0.11764705882352941
1211,Language Post Request Message
1213,IETF,bn:00745817n,0.017857142857142856,bn:00745817n,0.7758267034924289,bn:00745817n,0.03508771929824561
1216,UPC,bn:00008480n,0.024242424242424242,bn:00008480n,0.7709773590667839,bn:00008480n,0.047337278106508875
1216,SVG,bn:02136503n,0.017964071856287425,bn:02136503n,0.828968196163297,bn:02136503n,0.03529411764705882
1216,Svg Request Message
1216,Svg Response Message
1216,Svg,bn:02136503n,0.017964071856287425,bn:02136503n,0.828968196163297,bn:02136503n,0.03529411764705882
1216,Barcode Request Message
1216,Barcode Response Message
1216,Pdf Pages Request Message
1216,Pdf Pages Response Message
1216,Pdf Pages
1216,Barcode Request Message
1216,Barcode Response Message generate Barcode
1216,Barcode Labels Request Message generate Barcode Labels Response Message
1216,Bar Chart Request Message
1216,Bar Chart Response Message
1217,Favourites Request Message
1217,Favourites Response Message
1218,Natural Language Processing and Machine Learning
1218,Similarity Request Message
1218,Similarity Response Message
1219,Create Request Message asset Create Response Message
1219,Count Request Message
1220,Organization Request Message
1220,Organization Response Message
1220,Organization,bn:15597777n,0.021505376344086023,bn:01307176n,0.7714543738291094,bn:15597777n,0.042105263157894736
1220,All Organizations Request Message get All Organizations Response Message get All Organizations
1220,Shopping Cart State
1220,Shopping Cart State Request Message
1220,Shopping Cart State Response Message
1222,Shortcode Request Message
1222,Shortcode Response Message
1222,Shortcode Candidates Request Message
1222,Shortcode Candidates Response Message
1224,Data Ninja Services
1225,Amazon,bn:00003244n,0.023809523809523808,bn:02995498n,0.839175864513609,bn:00003244n,0.046511627906976744
1225,Amazon,bn:00003244n,0.023809523809523808,bn:02995498n,0.839175864513609,bn:00003244n,0.046511627906976744
1225,Amazon,bn:00003244n,0.023809523809523808,bn:02995498n,0.839175864513609,bn:00003244n,0.046511627906976744
1225,Amazon,bn:00003244n,0.023809523809523808,bn:02995498n,0.839175864513609,bn:00003244n,0.046511627906976744
1225,Amazon,bn:00003244n,0.023809523809523808,bn:02995498n,0.839175864513609,bn:00003244n,0.046511627906976744
1226,Data On Moon Request Message get Data On Moon Response Message get Data On Moon get Data On Sun Request Message get Data On Sun Response Message get Data On Sun
1228,Check Request Message dnd Check Response Message
1229,Eventbrite Meetup Eventful Facebook and Wordpress Hypecal
1231,AML
1231,FundAmerica,bn:01969059n,0.01020408163265306,bn:01969059n,0.7102820458638597,bn:01969059n,0.020202020202020204
1231,AML
1231,AML
1232,Credit Request Message
1232,Credit Response Message
1234,Unicode Codex
